Cust_State,DPD,count
ANDAMAN & NICOBAR ISLANDS,7,1
ANDAMAN & NICOBAR ISLANDS,39,1
ANDAMAN & NICOBAR ISLANDS,81,1
ANDHRA PRADESH,3,2
ANDHRA PRADESH,5,1
ANDHRA PRADESH,7,2
ANDHRA PRADESH,9,2
ANDHRA PRADESH,11,2
ANDHRA PRADESH,13,1
ANDHRA PRADESH,17,1
ANDHRA PRADESH,21,2
ANDHRA PRADESH,33,1
ANDHRA PRADESH,39,1
ANDHRA PRADESH,45,1
ANDHRA PRADESH,47,1
ANDHRA PRADESH,51,2
ANDHRA PRADESH,53,1
ANDHRA PRADESH,83,1
ARUNACHAL PRADESH,21,1
ARUNACHAL PRADESH,25,1
ARUNACHAL PRADESH,53,1
ARUNACHAL PRADESH,63,1
ARUNACHAL PRADESH,83,1
ARUNACHAL PRADESH,85,1
ASSAM,1,1
ASSAM,3,2
ASSAM,5,1
ASSAM,7,3
ASSAM,9,2
ASSAM,11,2
ASSAM,13,2
ASSAM,15,1
ASSAM,17,2
ASSAM,19,1
ASSAM,21,7
ASSAM,23,2
ASSAM,25,2
ASSAM,27,2
ASSAM,29,3
ASSAM,31,1
ASSAM,33,2
ASSAM,35,2
ASSAM,37,1
ASSAM,39,3
ASSAM,41,1
ASSAM,43,3
ASSAM,45,2
ASSAM,47,3
ASSAM,49,3
ASSAM,51,1
ASSAM,53,3
ASSAM,55,4
ASSAM,61,3
ASSAM,63,2
ASSAM,65,5
ASSAM,67,1
ASSAM,69,1
ASSAM,71,1
ASSAM,73,1
ASSAM,77,1
ASSAM,79,1
ASSAM,81,1
ASSAM,83,1
ASSAM,85,3
ASSAM,89,1
BIHAR,1,2
BIHAR,3,1
BIHAR,7,1
BIHAR,9,1
BIHAR,11,1
BIHAR,15,2
BIHAR,19,3
BIHAR,25,1
BIHAR,27,1
BIHAR,33,1
BIHAR,35,1
BIHAR,37,1
BIHAR,43,1
BIHAR,45,1
BIHAR,47,1
BIHAR,49,1
BIHAR,53,1
BIHAR,55,1
BIHAR,57,1
BIHAR,63,1
BIHAR,65,2
BIHAR,69,1
BIHAR,71,2
BIHAR,73,1
BIHAR,75,1
BIHAR,77,2
BIHAR,79,1
BIHAR,85,2
BIHAR,87,1
BIHAR,89,1
CHANDIGARH,19,1
CHANDIGARH,21,1
CHANDIGARH,45,1
CHHATTISGARH,5,2
CHHATTISGARH,7,2
CHHATTISGARH,15,1
CHHATTISGARH,17,1
CHHATTISGARH,19,2
CHHATTISGARH,29,1
CHHATTISGARH,35,1
CHHATTISGARH,43,1
CHHATTISGARH,53,1
CHHATTISGARH,57,1
CHHATTISGARH,65,1
CHHATTISGARH,71,2
CHHATTISGARH,75,4
CHHATTISGARH,79,1
CHHATTISGARH,87,1
CHHATTISGARH,89,2
CHHATTISGARH ,33,1
DAMAN AND DIU,35,1
DELHI,1,1
DELHI,3,2
DELHI,9,2
DELHI,11,1
DELHI,19,1
DELHI,21,1
DELHI,25,1
DELHI,27,1
DELHI,33,1
DELHI,35,1
DELHI,43,2
DELHI,45,1
DELHI,47,1
DELHI,55,1
DELHI,59,1
DELHI,63,1
DELHI,65,1
DELHI,67,1
DELHI,71,1
DELHI,85,1
DELHI,87,2
GOA,65,1
GUJARAT,5,2
GUJARAT,7,1
GUJARAT,9,1
GUJARAT,15,1
GUJARAT,17,1
GUJARAT,19,1
GUJARAT,21,1
GUJARAT,27,1
GUJARAT,29,1
GUJARAT,33,1
GUJARAT,35,1
GUJARAT,41,1
GUJARAT,55,1
GUJARAT,57,2
GUJARAT,63,1
GUJARAT,67,1
GUJARAT,83,1
GUJARAT,85,1
HARYANA,5,3
HARYANA,7,3
HARYANA,9,2
HARYANA,11,1
HARYANA,15,2
HARYANA,19,1
HARYANA,23,3
HARYANA,25,2
HARYANA,29,1
HARYANA,33,1
HARYANA,39,1
HARYANA,51,1
HARYANA,53,1
HARYANA,57,1
HARYANA,59,1
HARYANA,61,2
HARYANA,65,1
HARYANA,67,2
HARYANA,73,1
HARYANA,75,1
HARYANA,77,2
HARYANA,79,2
HARYANA,81,1
HARYANA,85,1
HARYANA,87,1
HIMACHAL PRADESH,11,1
HIMACHAL PRADESH,27,1
HIMACHAL PRADESH,29,1
HIMACHAL PRADESH,39,1
HIMACHAL PRADESH,45,1
HIMACHAL PRADESH,63,1
HIMACHAL PRADESH,73,1
JAMMU & KASHMIR,5,1
JAMMU & KASHMIR,11,1
JAMMU & KASHMIR,17,1
JAMMU & KASHMIR,21,1
JAMMU & KASHMIR,31,2
JAMMU & KASHMIR,75,1
JHARKHAND,9,1
JHARKHAND,11,2
JHARKHAND,13,1
JHARKHAND,15,1
JHARKHAND,19,1
JHARKHAND,27,1
JHARKHAND,35,1
JHARKHAND,37,1
JHARKHAND,43,1
JHARKHAND,53,1
JHARKHAND,57,1
JHARKHAND,67,1
JHARKHAND,69,1
JHARKHAND,83,2
KARNATAKA,5,2
KARNATAKA,11,2
KARNATAKA,19,2
KARNATAKA,21,1
KARNATAKA,29,2
KARNATAKA,31,2
KARNATAKA,35,1
KARNATAKA,37,1
KARNATAKA,41,1
KARNATAKA,47,1
KARNATAKA,53,2
KARNATAKA,57,1
KARNATAKA,59,2
KARNATAKA,61,1
KARNATAKA,65,1
KARNATAKA,67,2
KARNATAKA,73,1
KARNATAKA,81,1
KARNATAKA,83,1
KARNATAKA,85,1
