id,user,state,city,created_at
1,12,Arunachal Pradesh,East Kameng,2024-01-25 00:00:00
2,10,D&N Haveli And Daman And Diu,Daman,2024-01-23 00:00:00
3,62,Gujarat,Gandhinagar,2024-01-23 00:00:00
4,45,Gujarat,Valsad,2024-01-22 00:00:00
5,7,Jammu and Kashmir,Badgam,2024-01-24 00:00:00
6,22,Jharkhand,Khunti,2024-01-26 00:00:00
7,43,Karnataka,Haveri,2024-01-22 00:00:00
8,12,Karnataka,Raichur,2024-01-25 00:00:00
9,29,Kerala,Alappuzha,2024-01-28 00:00:00
10,39,Kerala,Ernakulam,2024-01-23 00:00:00
11,59,Kerala,Kannur,2024-01-25 00:00:00
12,30,Kerala,Kannur,2024-01-22 00:00:00
13,27,Kerala,Kozhikode,2024-01-24 00:00:00
14,24,Kerala,Palakkad,2024-01-23 00:00:00
15,14,Madhya Pradesh,Rewa,2024-01-26 00:00:00
16,45,Maharashtra,Buldhana,2024-01-25 00:00:00
17,17,Maharashtra,Palghar,2024-01-24 00:00:00
18,56,Odisha,Cuttack,2024-01-25 00:00:00
19,20,Odisha,Ganjam,2024-01-23 00:00:00
20,51,Odisha,Sundargarh,2024-01-27 00:00:00
21,5,Punjab,Firozepur,2024-01-25 00:00:00
22,8,Tamil Nadu,Thanjavur,2024-01-24 00:00:00
23,21,Tamil Nadu,Thiruvallur,2024-01-22 00:00:00
24,8,Assam,Lakhimpur,2023-12-22 00:00:00
25,48,Kerala,Thrissur,2024-01-15 00:00:00
26,61,Meghalaya,East Khasi Hills,2024-01-08 00:00:00
27,25,Meghalaya,West Jaintia Hills,2024-01-15 00:00:00
28,5,Meghalaya,West Jaintia Hills,2024-01-17 00:00:00
29,32,Arunachal Pradesh,Papumpare,2024-03-14 00:00:00
30,54,Assam,Biswanath,2024-03-14 00:00:00
31,51,Assam,Dhubri,2024-03-16 00:00:00
32,31,Assam,Dibrugarh,2024-03-11 00:00:00
33,31,Assam,Goalpara,2024-03-11 00:00:00
34,39,Assam,Jorhat,2024-03-11 00:00:00
35,52,Assam,Sivasagar,2024-03-14 00:00:00
36,37,Bihar,Sheohar,2024-03-15 00:00:00
37,50,Bihar,Vaishali,2024-03-15 00:00:00
38,29,Chhattisgarh,Bilaspur,2024-03-13 00:00:00
39,41,Chhattisgarh,Bilaspur,2024-03-13 00:00:00
40,48,Chhattisgarh,Durg,2024-03-14 00:00:00
41,40,Gujarat,Ahmedabad,2024-03-08 00:00:00
42,63,Gujarat,Bharuch,2024-03-12 00:00:00
43,39,Gujarat,Jamnagar,2024-03-11 00:00:00
44,40,Gujarat,Kheda,2024-03-11 00:00:00
45,47,Gujarat,Kheda,2024-03-10 00:00:00
46,52,Himachal Pradesh,Hamirpur,2024-03-11 00:00:00
47,53,Himachal Pradesh,Kangra,2024-03-11 00:00:00
48,42,Jammu and Kashmir,Pulwama,2024-03-12 00:00:00
49,53,Jharkhand,Dumka,2024-03-10 00:00:00
50,31,Karnataka,Davangere,2024-03-15 00:00:00
51,37,Karnataka,Udupi,2024-03-11 00:00:00
52,60,Kerala,Ernakulam,2024-03-13 00:00:00
53,31,Kerala,Idukki,2024-03-12 00:00:00
54,4,Kerala,Kannur,2024-03-12 00:00:00
55,27,Kerala,Kasaragod,2024-03-14 00:00:00
56,32,Kerala,Kozhikode,2024-03-16 00:00:00
57,10,Kerala,Malappuram,2024-03-05 00:00:00
58,6,Kerala,Malappuram,2024-03-08 00:00:00
59,33,Kerala,Malappuram,2024-03-07 00:00:00
